id,created_at,updated_at,deleted_at,name,type1,hp,attack,defense,sp_attack,sp_defense,speed
1,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Bulbasaur,grass poison,45,49,49,65,65,45
2,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Ivysaur,grass poison,60,62,63,80,80,60
3,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Venusaur,grass poison,80,100,123,122,120,80
4,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Charmander,fire nan,39,52,43,60,50,65
5,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Charmeleon,fire nan,58,64,58,80,65,80
6,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Charizard,fire flying,78,104,78,159,115,100
7,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Squirtle,water nan,44,48,65,50,64,43
8,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Wartortle,water nan,59,63,80,65,80,58
9,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Blastoise,water nan,79,103,120,135,115,78
10,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Caterpie,bug nan,45,30,35,20,20,45
11,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Metapod,bug nan,50,20,55,25,25,30
12,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Butterfree,bug flying,60,45,50,90,80,70
13,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Weedle,bug poison,40,35,30,20,20,50
14,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Kakuna,bug poison,45,25,50,25,25,35
15,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Beedrill,bug poison,65,150,40,15,80,145
16,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Pidgey,normal flying,40,45,40,35,35,56
17,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Pidgeotto,normal flying,63,60,55,50,50,71
18,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Pidgeot,normal flying,83,80,80,135,80,121
19,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Rattata,normal dark,30,56,35,25,35,72
20,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Raticate,normal dark,75,71,70,40,80,77
21,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Spearow,normal flying,40,60,30,31,31,70
22,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Fearow,normal flying,65,90,65,61,61,100
23,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Ekans,poison nan,35,60,44,40,54,55
24,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Arbok,poison nan,60,95,69,65,79,80
25,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Pikachu,electric nan,35,55,40,50,50,90
26,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Raichu,electric electric,60,85,50,95,85,110
27,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Sandshrew,ground ice,50,75,90,10,35,40
28,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Sandslash,ground ice,75,100,120,25,65,65
29,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Nidoran♀,poison nan,55,47,52,40,40,41
30,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Nidorina,poison nan,70,62,67,55,55,56
31,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Nidoqueen,poison ground,90,92,87,75,85,76
32,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Nidoran♂,poison nan,46,57,40,40,40,50
33,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Nidorino,poison nan,61,72,57,55,55,65
34,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Nidoking,poison ground,81,102,77,85,75,85
35,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Clefairy,fairy nan,70,45,48,60,65,35
36,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Clefable,fairy nan,95,70,73,95,90,60
37,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Vulpix,fire ice,38,41,40,50,65,65
38,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Ninetales,fire ice,73,67,75,81,100,109
39,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Jigglypuff,normal fairy,115,45,20,45,25,20
40,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Wigglytuff,normal fairy,140,70,45,85,50,45
41,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Zubat,poison flying,40,45,35,30,40,55
42,2022-06-06 10:51:08.106762-07:00,2022-06-06 10:51:08.106762-07:00,,Golbat,poison flying,75,80,70,65,75,90
